timestamp: 1468936574, velocity: 13.44
timestamp: 1468936610, velocity: 17.69
timestamp: 1468936611, velocity: 17.77
timestamp: 1468936611, velocity: 17.77
timestamp: 1468936611, velocity: 17.86
timestamp: 1468936612, velocity: 17.86
timestamp: 1468936613, velocity: 17.77
timestamp: 1468936613, velocity: 17.86
timestamp: 1468936613, velocity: 3.03
timestamp: 1468936614, velocity: 17.69
timestamp: 1468936614, velocity: 17.69
timestamp: 1468936615, velocity: 17.51
timestamp: 1468936616, velocity: 17.51
timestamp: 1468936616, velocity: 17.51
timestamp: 1468936617, velocity: 2.95
timestamp: 1468936617, velocity: 17.86
timestamp: 1468936618, velocity: 17.95
timestamp: 1468936618, velocity: 3.03
timestamp: 1468936619, velocity: 18.21
timestamp: 1468936619, velocity: 18.29
timestamp: 1468936620, velocity: 18.29
timestamp: 1468936620, velocity: 3.12
timestamp: 1468936621, velocity: 18.55
timestamp: 1468936621, velocity: 18.55
timestamp: 1468936621, velocity: 3.12
timestamp: 1468936622, velocity: 18.81
timestamp: 1468936622, velocity: 18.73
timestamp: 1468936623, velocity: 18.73
timestamp: 1468936623, velocity: 3.21
timestamp: 1468936624, velocity: 18.90
timestamp: 1468936624, velocity: 18.99
timestamp: 1468936624, velocity: 3.21
timestamp: 1468936625, velocity: 19.16
timestamp: 1468936626, velocity: 19.33
timestamp: 1468936626, velocity: 19.33
timestamp: 1468936626, velocity: 3.29
timestamp: 1468936627, velocity: 19.51
timestamp: 1468936627, velocity: 19.51
timestamp: 1468936627, velocity: 3.29
timestamp: 1468936628, velocity: 19.59
timestamp: 1468936628, velocity: 19.68
timestamp: 1468936629, velocity: 19.68
timestamp: 1468936629, velocity: 19.77
timestamp: 1468936630, velocity: 19.85
timestamp: 1468936630, velocity: 19.77
timestamp: 1468936630, velocity: 3.38
timestamp: 1468936631, velocity: 19.77
timestamp: 1468936631, velocity: 19.68
timestamp: 1468936632, velocity: 19.59
timestamp: 1468936632, velocity: 19.51
timestamp: 1468936632, velocity: 3.38
timestamp: 1468936633, velocity: 19.68
timestamp: 1468936633, velocity: 19.68
timestamp: 1468936633, velocity: 3.38
timestamp: 1468936634, velocity: 19.85
timestamp: 1468936634, velocity: 19.85
timestamp: 1468936635, velocity: 19.94
timestamp: 1468936635, velocity: 19.94
timestamp: 1468936635, velocity: 3.38
timestamp: 1468936636, velocity: 20.11
timestamp: 1468936636, velocity: 20.11
timestamp: 1468936636, velocity: 3.47
timestamp: 1468936637, velocity: 20.37
timestamp: 1468936637, velocity: 20.55
timestamp: 1468936638, velocity: 3.55
timestamp: 1468936639, velocity: 20.89
timestamp: 1468936639, velocity: 21.07
timestamp: 1468936639, velocity: 3.64
timestamp: 1468936640, velocity: 21.33
timestamp: 1468936640, velocity: 21.33
timestamp: 1468936641, velocity: 21.85
timestamp: 1468936642, velocity: 22.20
timestamp: 1468936642, velocity: 22.28
timestamp: 1468936642, velocity: 3.81
timestamp: 1468936643, velocity: 22.98
timestamp: 1468936643, velocity: 23.32
timestamp: 1468936643, velocity: 3.99
timestamp: 1468936644, velocity: 24.28
timestamp: 1468936644, velocity: 24.36
timestamp: 1468936645, velocity: 24.71
timestamp: 1468936645, velocity: 24.97
timestamp: 1468936645, velocity: 25.23
timestamp: 1468936646, velocity: 25.66
timestamp: 1468936646, velocity: 4.33
timestamp: 1468936646, velocity: 25.92
timestamp: 1468936647, velocity: 26.44
timestamp: 1468936647, velocity: 26.44
timestamp: 1468936648, velocity: 26.62
timestamp: 1468936648, velocity: 26.62
timestamp: 1468936649, velocity: 26.62
timestamp: 1468936649, velocity: 26.62
timestamp: 1468936650, velocity: 26.70
timestamp: 1468936650, velocity: 26.62
timestamp: 1468936651, velocity: 26.53
timestamp: 1468936651, velocity: 26.62
timestamp: 1468936652, velocity: 26.44
timestamp: 1468936652, velocity: 26.36
timestamp: 1468936653, velocity: 26.18
timestamp: 1468936653, velocity: 26.10
timestamp: 1468936654, velocity: 26.10
timestamp: 1468936654, velocity: 26.10
timestamp: 1468936655, velocity: 26.18
timestamp: 1468936655, velocity: 26.10
timestamp: 1468936656, velocity: 26.10
timestamp: 1468936656, velocity: 26.10
timestamp: 1468936657, velocity: 25.84
timestamp: 1468936657, velocity: 25.84
timestamp: 1468936658, velocity: 25.32
timestamp: 1468936658, velocity: 25.23
timestamp: 1468936659, velocity: 25.06
timestamp: 1468936659, velocity: 24.88
timestamp: 1468936660, velocity: 24.54
timestamp: 1468936660, velocity: 24.36
timestamp: 1468936661, velocity: 24.36
timestamp: 1468936661, velocity: 24.28
timestamp: 1468936662, velocity: 1.04
timestamp: 1468936662, velocity: 23.84
timestamp: 1468936662, velocity: 23.76
timestamp: 1468936663, velocity: 3.81
timestamp: 1468936663, velocity: 22.28
timestamp: 1468936664, velocity: 20.81
timestamp: 1468936664, velocity: 19.77
timestamp: 1468936665, velocity: 17.69
timestamp: 1468936666, velocity: 16.65
timestamp: 1468936666, velocity: 13.35
timestamp: 1468936667, velocity: 10.75
timestamp: 1468936668, velocity: 9.10
timestamp: 1468936668, velocity: 7.46
timestamp: 1468936669, velocity: 5.81
timestamp: 1468936670, velocity: 3.90
timestamp: 1468936673, velocity: 2.77
timestamp: 1468936693, velocity: 0.17
timestamp: 1468936697, velocity: 1.13
timestamp: 1468936723, velocity: 0.17
timestamp: 1468936724, velocity: 3.55
timestamp: 1468936725, velocity: 4.77
timestamp: 1468936727, velocity: 6.33
timestamp: 1468936727, velocity: 7.20
timestamp: 1468936728, velocity: 7.89
timestamp: 1468936728, velocity: 8.58
timestamp: 1468936729, velocity: 8.76
timestamp: 1468936730, velocity: 1.21
timestamp: 1468936731, velocity: 10.23
timestamp: 1468936731, velocity: 10.84
timestamp: 1468936732, velocity: 11.36
timestamp: 1468936732, velocity: 11.88
timestamp: 1468936733, velocity: 12.40
timestamp: 1468936733, velocity: 12.83
timestamp: 1468936734, velocity: 13.70
timestamp: 1468936734, velocity: 14.05
timestamp: 1468936735, velocity: 14.65
timestamp: 1468936735, velocity: 14.83
timestamp: 1468936736, velocity: 15.09
timestamp: 1468936736, velocity: 15.26
timestamp: 1468936736, velocity: 15.35
timestamp: 1468936737, velocity: 15.43
timestamp: 1468936737, velocity: 15.61
timestamp: 1468936738, velocity: 15.52
timestamp: 1468936738, velocity: 15.43
timestamp: 1468936739, velocity: 15.43
timestamp: 1468936739, velocity: 15.35
timestamp: 1468936740, velocity: 15.26
timestamp: 1468936740, velocity: 15.09
timestamp: 1468936741, velocity: 15.00
timestamp: 1468936741, velocity: 14.83
timestamp: 1468936742, velocity: 14.74
timestamp: 1468936742, velocity: 14.57
timestamp: 1468936743, velocity: 14.39
timestamp: 1468936743, velocity: 14.31
timestamp: 1468936744, velocity: 14.22
timestamp: 1468936744, velocity: 14.31
timestamp: 1468936745, velocity: 2.43
timestamp: 1468936746, velocity: 14.05
timestamp: 1468936746, velocity: 13.96
timestamp: 1468936746, velocity: 2.34
timestamp: 1468936747, velocity: 13.70
timestamp: 1468936747, velocity: 13.61
timestamp: 1468936748, velocity: 13.44
timestamp: 1468936748, velocity: 13.18
timestamp: 1468936749, velocity: 2.25
timestamp: 1468936750, velocity: 12.40
timestamp: 1468936751, velocity: 12.31
timestamp: 1468936751, velocity: 2.08
timestamp: 1468936752, velocity: 12.14
timestamp: 1468936752, velocity: 12.14
timestamp: 1468936753, velocity: 11.88
timestamp: 1468936754, velocity: 1.99
timestamp: 1468936755, velocity: 11.44
timestamp: 1468936755, velocity: 11.36
timestamp: 1468936756, velocity: 11.36
timestamp: 1468936757, velocity: 11.18
timestamp: 1468936757, velocity: 11.01
timestamp: 1468936758, velocity: 10.84
timestamp: 1468936758, velocity: 10.66
timestamp: 1468936759, velocity: 1.82
timestamp: 1468936760, velocity: 10.14
timestamp: 1468936760, velocity: 9.97
timestamp: 1468936761, velocity: 9.80
timestamp: 1468936761, velocity: 9.54
timestamp: 1468936762, velocity: 9.28
timestamp: 1468936763, velocity: 9.10
timestamp: 1468936763, velocity: 8.84
timestamp: 1468936764, velocity: 8.58
timestamp: 1468936764, velocity: 8.32
timestamp: 1468936765, velocity: 8.06
timestamp: 1468936766, velocity: 7.72
timestamp: 1468936766, velocity: 1.39
timestamp: 1468936767, velocity: 7.02
timestamp: 1468936767, velocity: 7.80
timestamp: 1468936768, velocity: 8.67
timestamp: 1468936769, velocity: 8.84
timestamp: 1468936769, velocity: 1.39
timestamp: 1468936770, velocity: 9.71
timestamp: 1468936771, velocity: 9.54
timestamp: 1468936771, velocity: 9.62
timestamp: 1468936772, velocity: 9.62
timestamp: 1468936772, velocity: 1.65
timestamp: 1468936773, velocity: 9.54
timestamp: 1468936774, velocity: 9.36
timestamp: 1468936774, velocity: 9.36
timestamp: 1468936775, velocity: 9.36
timestamp: 1468936775, velocity: 9.19
timestamp: 1468936776, velocity: 9.36
timestamp: 1468936777, velocity: 9.10
timestamp: 1468936777, velocity: 8.93
timestamp: 1468936778, velocity: 8.67
timestamp: 1468936778, velocity: 8.50
timestamp: 1468936779, velocity: 8.58
timestamp: 1468936780, velocity: 9.19
timestamp: 1468936780, velocity: 9.28
timestamp: 1468936781, velocity: 9.19
timestamp: 1468936781, velocity: 9.28
timestamp: 1468936782, velocity: 9.02
timestamp: 1468936783, velocity: 9.28
timestamp: 1468936783, velocity: 9.45
timestamp: 1468936784, velocity: 9.28
timestamp: 1468936784, velocity: 9.02
timestamp: 1468936785, velocity: 8.76
timestamp: 1468936786, velocity: 8.58
timestamp: 1468936786, velocity: 1.47
timestamp: 1468936787, velocity: 8.32
timestamp: 1468936788, velocity: 8.06
timestamp: 1468936788, velocity: 7.89
timestamp: 1468936789, velocity: 7.80
timestamp: 1468936789, velocity: 1.39
timestamp: 1468936790, velocity: 7.63
timestamp: 1468936791, velocity: 7.54
timestamp: 1468936792, velocity: 7.54
timestamp: 1468936792, velocity: 7.37
timestamp: 1468936793, velocity: 7.37
timestamp: 1468936794, velocity: 7.28
timestamp: 1468936794, velocity: 7.11
timestamp: 1468936795, velocity: 7.20
timestamp: 1468936796, velocity: 7.02
timestamp: 1468936797, velocity: 7.02
timestamp: 1468936797, velocity: 7.02
timestamp: 1468936798, velocity: 7.02
timestamp: 1468936799, velocity: 7.11
timestamp: 1468936800, velocity: 7.02
timestamp: 1468936800, velocity: 6.85
timestamp: 1468936801, velocity: 6.94
timestamp: 1468936802, velocity: 7.02
timestamp: 1468936802, velocity: 1.21
timestamp: 1468936803, velocity: 7.11
timestamp: 1468936804, velocity: 7.20
timestamp: 1468936805, velocity: 7.20
timestamp: 1468936805, velocity: 7.11
timestamp: 1468936806, velocity: 7.20
timestamp: 1468936807, velocity: 7.46
timestamp: 1468936807, velocity: 7.54
timestamp: 1468936808, velocity: 7.63
timestamp: 1468936808, velocity: 7.80
timestamp: 1468936810, velocity: 8.06
timestamp: 1468936810, velocity: 1.30
timestamp: 1468936811, velocity: 8.41
timestamp: 1468936811, velocity: 8.58
timestamp: 1468936812, velocity: 8.76
timestamp: 1468936812, velocity: 8.93
timestamp: 1468936813, velocity: 9.10
timestamp: 1468936814, velocity: 9.10
timestamp: 1468936814, velocity: 9.19
timestamp: 1468936815, velocity: 9.19
timestamp: 1468936815, velocity: 9.19
timestamp: 1468936817, velocity: 9.19
timestamp: 1468936817, velocity: 1.56
timestamp: 1468936818, velocity: 9.45
timestamp: 1468936818, velocity: 9.45
timestamp: 1468936819, velocity: 9.54
timestamp: 1468936820, velocity: 9.62
timestamp: 1468936820, velocity: 1.56
timestamp: 1468936821, velocity: 9.62
timestamp: 1468936821, velocity: 9.62
timestamp: 1468936822, velocity: 9.62
timestamp: 1468936823, velocity: 9.62
timestamp: 1468936823, velocity: 1.65
timestamp: 1468936824, velocity: 9.62
timestamp: 1468936824, velocity: 9.62
timestamp: 1468936825, velocity: 9.62
timestamp: 1468936826, velocity: 9.80
timestamp: 1468936826, velocity: 1.65
timestamp: 1468936827, velocity: 9.80
timestamp: 1468936827, velocity: 9.88
timestamp: 1468936828, velocity: 10.84
timestamp: 1468936829, velocity: 11.10
timestamp: 1468936829, velocity: 10.92
timestamp: 1468936830, velocity: 10.84
timestamp: 1468936830, velocity: 10.75
timestamp: 1468936831, velocity: 10.75
timestamp: 1468936832, velocity: 10.75
timestamp: 1468936832, velocity: 10.66
timestamp: 1468936833, velocity: 10.40
timestamp: 1468936833, velocity: 10.23
timestamp: 1468936834, velocity: 9.97
timestamp: 1468936835, velocity: 9.88
timestamp: 1468936835, velocity: 9.97
timestamp: 1468936836, velocity: 10.40
timestamp: 1468936836, velocity: 10.75
timestamp: 1468936837, velocity: 11.18
timestamp: 1468936838, velocity: 11.36
timestamp: 1468936838, velocity: 1.91
timestamp: 1468936839, velocity: 13.00
timestamp: 1468936839, velocity: 13.79
timestamp: 1468936840, velocity: 2.34
timestamp: 1468936841, velocity: 15.52
timestamp: 1468936841, velocity: 15.78
timestamp: 1468936842, velocity: 16.47
timestamp: 1468936842, velocity: 2.69
timestamp: 1468936842, velocity: 16.99
timestamp: 1468936843, velocity: 17.17
timestamp: 1468936843, velocity: 17.34
timestamp: 1468936844, velocity: 2.95
timestamp: 1468936845, velocity: 17.77
timestamp: 1468936845, velocity: 17.95
timestamp: 1468936846, velocity: 17.69
timestamp: 1468936846, velocity: 17.69
timestamp: 1468936847, velocity: 1.56
timestamp: 1468936848, velocity: 17.86
timestamp: 1468936848, velocity: 17.86
timestamp: 1468936848, velocity: 17.77
timestamp: 1468936849, velocity: 17.69
timestamp: 1468936849, velocity: 17.34
timestamp: 1468936850, velocity: 17.34
timestamp: 1468936850, velocity: 17.25
timestamp: 1468936851, velocity: 16.99
timestamp: 1468936851, velocity: 16.99
timestamp: 1468936852, velocity: 16.73
timestamp: 1468936852, velocity: 16.73
timestamp: 1468936853, velocity: 16.65
timestamp: 1468936853, velocity: 16.47
timestamp: 1468936854, velocity: 16.13
timestamp: 1468936854, velocity: 16.04
timestamp: 1468936855, velocity: 15.61
timestamp: 1468936855, velocity: 15.52
timestamp: 1468936856, velocity: 15.43
timestamp: 1468936856, velocity: 15.35
timestamp: 1468936857, velocity: 15.09
timestamp: 1468936858, velocity: 15.00
timestamp: 1468936858, velocity: 14.91
timestamp: 1468936859, velocity: 14.65
timestamp: 1468936860, velocity: 13.79
timestamp: 1468936861, velocity: 12.05
timestamp: 1468936862, velocity: 11.18
timestamp: 1468936863, velocity: 11.01
timestamp: 1468936864, velocity: 11.18
timestamp: 1468936865, velocity: 11.18
timestamp: 1468936866, velocity: 11.88
timestamp: 1468936867, velocity: 13.44
timestamp: 1468936868, velocity: 14.05
timestamp: 1468936868, velocity: 1.13
timestamp: 1468936869, velocity: 14.65
timestamp: 1468936870, velocity: 15.43
timestamp: 1468936871, velocity: 16.65
timestamp: 1468936872, velocity: 17.86
timestamp: 1468936872, velocity: 18.21
timestamp: 1468936873, velocity: 18.81
timestamp: 1468936873, velocity: 19.07
timestamp: 1468936874, velocity: 19.33
timestamp: 1468936875, velocity: 19.51
timestamp: 1468936876, velocity: 19.25
timestamp: 1468936876, velocity: 19.07
timestamp: 1468936877, velocity: 18.99
timestamp: 1468936877, velocity: 18.81
timestamp: 1468936878, velocity: 18.03
timestamp: 1468936878, velocity: 17.69
timestamp: 1468936879, velocity: 16.73
timestamp: 1468936880, velocity: 16.04
timestamp: 1468936880, velocity: 15.43
timestamp: 1468936881, velocity: 15.00
timestamp: 1468936881, velocity: 14.83
timestamp: 1468936882, velocity: 15.09
timestamp: 1468936882, velocity: 15.26
timestamp: 1468936883, velocity: 15.35
timestamp: 1468936883, velocity: 15.52
timestamp: 1468936884, velocity: 15.69
timestamp: 1468936885, velocity: 15.52
timestamp: 1468936885, velocity: 15.43
timestamp: 1468936886, velocity: 15.26
timestamp: 1468936886, velocity: 15.09
timestamp: 1468936887, velocity: 14.57
timestamp: 1468936887, velocity: 14.39
timestamp: 1468936888, velocity: 13.35
timestamp: 1468936889, velocity: 13.00
timestamp: 1468936889, velocity: 1.21
timestamp: 1468936890, velocity: 12.14
timestamp: 1468936891, velocity: 11.96
timestamp: 1468936891, velocity: 11.88
timestamp: 1468936892, velocity: 11.44
timestamp: 1468936892, velocity: 11.44
timestamp: 1468936893, velocity: 10.58
timestamp: 1468936894, velocity: 10.32
timestamp: 1468936894, velocity: 9.97
timestamp: 1468936895, velocity: 9.62
timestamp: 1468936895, velocity: 1.73
timestamp: 1468936896, velocity: 8.67
timestamp: 1468936897, velocity: 8.58
timestamp: 1468936898, velocity: 9.54
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
